date,actual,predicted
2021-09-08,5.169600009918213,5.172168853810998
2021-09-09,5.3206000328063965,5.183376188733075
2021-09-10,5.196499824523926,5.264400261724677
2021-09-11,5.196499824523926,5.167268211996506
2021-09-12,5.196499824523926,5.164434280671414
2021-09-13,5.247000217437744,5.1685633337314725
2021-09-14,5.213200092315674,5.228524398749114
2021-09-15,5.238900184631348,5.190838472111809
2021-09-16,5.221700191497803,5.226067745127649
2021-09-17,5.256800174713135,5.184635440024133
2021-09-18,5.256800174713135,5.240999859287497
2021-09-19,5.256800174713135,5.235792103363416
2021-09-20,5.289700031280518,5.248158785630828
2021-09-21,5.323200225830078,5.261404097444249
2021-09-22,5.268899917602539,5.27287638582376
2021-09-23,5.287700176239014,5.281635303597282
2021-09-24,5.3018999099731445,5.258272510526463
2021-09-25,5.3018999099731445,5.282149215730914
2021-09-26,5.3018999099731445,5.27485657215705
2021-09-27,5.336999893188477,5.285998994204436
2021-09-28,5.390399932861328,5.3035045755244425
2021-09-29,5.427599906921387,5.367881492470081
2021-09-30,5.414299964904785,5.372261943395578
2021-10-01,5.441699981689453,5.344458515827341
2021-10-02,5.441699981689453,5.353781706023309
2021-10-03,5.441699981689453,5.358378850193605
2021-10-04,5.367899894714356,5.361356794718034
2021-10-05,5.453199863433838,5.339887833305129
2021-10-06,5.475500106811523,5.44993201381763
2021-10-07,5.491899967193604,5.4860128179061585
2021-10-08,5.517000198364258,5.487424535475972
2021-10-09,5.517000198364258,5.51628040658817
2021-10-10,5.517000198364258,5.513011370808907
2021-10-11,5.506899833679199,5.506232341338293
2021-10-12,5.535999774932861,5.501521970008803
2021-10-13,5.531499862670898,5.504422002066487
2021-10-14,5.512499809265137,5.507876299362746
2021-10-15,5.512199878692627,5.500605619022496
2021-10-16,5.512199878692627,5.5011198844190465
2021-10-17,5.512199878692627,5.501808298722382
2021-10-18,5.458399772644043,5.5076357554487565
2021-10-19,5.511300086975098,5.487427264945233
2021-10-20,5.5833001136779785,5.5047265915310915
2021-10-21,5.59630012512207,5.533391325602941
2021-10-22,5.657800197601318,5.573545737349381
2021-10-23,5.657800197601318,5.609125547902038
2021-10-24,5.657800197601318,5.627694038160535
2021-10-25,5.649199962615967,5.637387656638367
2021-10-26,5.554399967193604,5.626684030282198
2021-10-27,5.564799785614014,5.571478749054409
2021-10-28,5.534999847412109,5.567589964162224
2021-10-29,5.644899845123291,5.568302537982873
2021-10-30,5.644899845123291,5.6156538756889365
2021-10-31,5.644899845123291,5.6241823053252595
2021-11-01,5.633699893951416,5.630516830763117
2021-11-02,5.678899765014648,5.647555082502814
2021-11-03,5.678599834442139,5.6453245094873115
2021-11-04,5.5524001121521,5.628487462477044
2021-11-05,5.6016998291015625,5.578979333112286
2021-11-06,5.6016998291015625,5.588356378415466
2021-11-07,5.6016998291015625,5.577672272004057
2021-11-08,5.541100025177002,5.560661083038028
2021-11-09,5.543099880218506,5.553052064606904
2021-11-10,5.479100227355957,5.53444514054205
2021-11-11,5.4899001121521,5.506536953336835
2021-11-12,5.3979997634887695,5.479821498274932
2021-11-13,5.3979997634887695,5.4388836190820005
2021-11-14,5.3979997634887695,5.42828461107134
2021-11-15,5.457600116729736,5.438877707973089
2021-11-16,5.456299781799316,5.430076981425944
2021-11-17,5.502200126647949,5.446350496044316
2021-11-18,5.52869987487793,5.500061334097118
2021-11-19,5.556399822235107,5.518732941674605
2021-11-20,5.556399822235107,5.5242432377044555
2021-11-21,5.556399822235107,5.5436463243116725
2021-11-22,5.611599922180176,5.586249446196336
2021-11-23,5.585599899291992,5.585472662123105
2021-11-24,5.570400238037109,5.569852998496292
2021-11-25,5.605199813842773,5.571317743806029
2021-11-26,5.565100193023682,5.573934718331645
2021-11-27,5.565100193023682,5.569728377608636
2021-11-28,5.565100193023682,5.569717207244286
2021-11-29,5.607800006866455,5.5675490968969354
2021-11-30,5.6006999015808105,5.564204059008764
2021-12-01,5.620871067047119,5.552647138034558
2021-12-02,5.6915669441223145,5.6149950775127015
2021-12-03,5.643321990966797,5.665736698193855
2021-12-04,5.643321990966797,5.625127211639469
2021-12-05,5.643321990966797,5.63239140828779
2021-12-06,5.65009880065918,5.642852244354801
2021-12-07,5.688000202178955,5.646012589671543
2021-12-08,5.611800193786621,5.671371011745319
2021-12-09,5.531599998474121,5.602212151545383
2021-12-10,5.571100234985352,5.571126347621659
2021-12-11,5.571100234985352,5.576458180721572
2021-12-12,5.571100234985352,5.5749645268988255
2021-12-13,5.60866117477417,5.562973037270515
2021-12-14,5.679699897766113,5.579609445477773
2021-12-15,5.680600166320801,5.64287424622403
2021-12-16,5.679399967193604,5.6412202179664686
2021-12-17,5.687399864196777,5.632258880481933
2021-12-18,5.687399864196777,5.6624504839199385
2021-12-19,5.687399864196777,5.666687741049351
2021-12-20,5.693059921264648,5.675313845561419
2021-12-21,5.741300106048584,5.682321341565882
2021-12-22,5.74399995803833,5.680483388255866
2021-12-23,5.652999877929688,5.680305660045102
2021-12-24,5.671795845031738,5.614158251644131
2021-12-25,5.671795845031738,5.622371707308814
2021-12-26,5.671795845031738,5.634107892655827
2021-12-27,5.67110013961792,5.617596106109315
2021-12-28,5.624100208282471,5.610947957066577
2021-12-29,5.627500057220459,5.629975592080253
2021-12-30,5.702700138092041,5.627240236941664
2021-12-31,5.570199966430664,5.682286554902154
2022-01-01,5.570199966430664,5.570369953142917
2022-01-02,5.570199966430664,5.559477806588582
2022-01-03,5.569300174713135,5.567748907470802
2022-01-04,5.68120002746582,5.554248755737376
2022-01-05,5.676199913024902,5.6161562588955105
2022-01-06,5.705635070800781,5.6318785931232185
2022-01-07,5.682400226593018,5.675309080740021
2022-01-08,5.682400226593018,5.644689286567357
2022-01-09,5.682400226593018,5.6417137499841115
2022-01-10,5.632199764251709,5.63879048698569
2022-01-11,5.662199974060059,5.628353308601182
2022-01-12,5.567299842834473,5.62489387163371
2022-01-13,5.533199787139893,5.5618173212591895
2022-01-14,5.526700019836426,5.548607007991025
2022-01-15,5.526700019836426,5.550641932071586
2022-01-16,5.526700019836426,5.521889436679537
2022-01-17,5.533299922943115,5.535839573318218
2022-01-18,5.5157999992370605,5.51443468764633
2022-01-19,5.565700054168701,5.521451140226024
2022-01-20,5.43720006942749,5.505032754432656
2022-01-21,5.418099880218506,5.464210755365733
2022-01-22,5.418099880218506,5.462601232832908
2022-01-23,5.418099880218506,5.455697498275857
2022-01-24,5.457099914550781,5.424047390096135
2022-01-25,5.486100196838379,5.456047596228345
2022-01-26,5.440703868865967,5.467252978879279
2022-01-27,5.429166793823242,5.451742046406686
2022-01-28,5.40348482131958,5.446965480115529
2022-01-29,5.40348482131958,5.429190536181838
2022-01-30,5.40348482131958,5.412906667280713
2022-01-31,5.362599849700928,5.412429590931562
2022-02-01,5.303100109100342,5.368595890644474
2022-02-02,5.264500141143799,5.342521623780378
2022-02-03,5.260900020599365,5.302798296343892
2022-02-04,5.282899856567383,5.291214927666495
2022-02-05,5.282899856567383,5.294939912045194
2022-02-06,5.282899856567383,5.30268050434446
2022-02-07,5.326900005340576,5.307561838860643
2022-02-08,5.262599945068359,5.314995151366788
2022-02-09,5.258399963378906,5.284352799296908
2022-02-10,5.234499931335449,5.272087733132967
2022-02-11,5.248700141906738,5.261244492172447
2022-02-12,5.248700141906738,5.249667624584925
2022-02-13,5.248700141906738,5.2643386094130085
2022-02-14,5.249956130981445,5.2512364791771375
2022-02-15,5.214000225067139,5.244991850288631
2022-02-16,5.157899856567383,5.216425684070767
2022-02-17,5.135799884796143,5.191303817396462
2022-02-18,5.170599937438965,5.1626975907397625
2022-02-19,5.170599937438965,5.180055507095233
2022-02-20,5.170599937438965,5.17262195924445
2022-02-21,5.137499809265137,5.1779540561900195
2022-02-22,5.102700233459473,5.150075326063391
2022-02-23,5.05709981918335,5.129561883902945
2022-02-24,5.008699893951416,5.120677257310698
2022-02-25,5.122200012207031,5.081818458429445
2022-02-26,5.122200012207031,5.106672358035806
2022-02-27,5.122200012207031,5.109160953879553
2022-02-28,5.15939998626709,5.1274338841487515
2022-03-01,5.158400058746338,5.181510843636262
2022-03-02,5.158999919891357,5.205200511149691
2022-03-03,5.096502780914307,5.210707467106023
2022-03-04,5.030900001525879,5.123424549045107
2022-03-05,5.030900001525879,5.066778977249753
2022-03-06,5.030900001525879,5.063587179889927
2022-03-07,5.06056022644043,5.06019987188228
2022-03-08,5.110499858856201,5.116218029939917
2022-03-09,5.058800220489502,5.130590474092602
2022-03-10,5.011499881744385,5.125861669675247
2022-03-11,5.009699821472168,5.103347515980967
2022-03-12,5.009699821472168,5.107231328490257
2022-03-13,5.009699821472168,5.100991002981503
2022-03-14,5.073500156402588,5.111747797613745
2022-03-15,5.121399879455566,5.130102488723567
2022-03-16,5.1631999015808105,5.153851716149915
2022-03-17,5.073874950408936,5.161162072503378
2022-03-18,5.039400100708008,5.131123390683946
2022-03-19,5.039400100708008,5.127212834668174
2022-03-20,5.039400100708008,5.115331512066982
2022-03-21,5.0177998542785645,5.095172036198448
2022-03-22,4.935200214385986,5.097342334358836
2022-03-23,4.909999847412109,4.985746789243892
2022-03-24,4.82420015335083,4.983163245861229
2022-03-25,4.826300144195557,4.955861407516586
2022-03-26,4.826300144195557,4.9554350388941
2022-03-27,4.826300144195557,4.953846332050548
2022-03-28,4.7368998527526855,4.952003078418922
2022-03-29,4.764100074768066,4.878486704133631
2022-03-30,4.756199836730957,4.843323025191888
2022-03-31,4.769700050354004,4.851027725257405
2022-04-01,4.737800121307373,4.842628740772637
2022-04-02,4.737800121307373,4.83674265840247
2022-04-03,4.737800121307373,4.838832041861767
2022-04-04,4.657199859619141,4.831998382569562
2022-04-05,4.593800067901611,4.820948633858854
2022-04-06,4.650700092315674,4.766497862255184
2022-04-07,4.715199947357178,4.739268406973275
2022-04-08,4.752099990844727,4.760599174198072
2022-04-09,4.752099990844727,4.780471773289328
2022-04-10,4.752099990844727,4.829419372404372
2022-04-11,4.698100090026856,4.802354886210635
2022-04-12,4.693600177764893,4.79848712613496
2022-04-13,4.673099994659424,4.756281405459106
2022-04-14,4.690199851989746,4.756783171782627
2022-04-15,4.701000213623047,4.747329247015557
2022-04-16,4.701000213623047,4.767990367157953
2022-04-17,4.701000213623047,4.76911183646472
2022-04-18,4.7006001472473145,4.763505420290334
2022-04-19,4.651999950408936,4.756716653065909
2022-04-20,4.664999961853027,4.754213390554533
2022-04-21,4.620800018310547,4.745383794713744
2022-04-22,4.620800018310547,4.716225125823041
2022-04-23,4.620800018310547,4.687673473930699
2022-04-24,4.620800018310547,4.684548527755659
2022-04-25,4.795199871063232,4.7135859739929185
2022-04-26,4.876200199127197,4.759509433535528
2022-04-27,4.997799873352051,4.912252268800215
2022-04-28,4.963600158691406,5.037498146501118
2022-04-29,4.93779993057251,4.977706270166124
2022-04-30,4.93779993057251,4.976405369496838
2022-05-01,4.93779993057251,4.9742967354042005
2022-05-02,4.97130012512207,4.976835763148261
2022-05-03,5.084700107574463,5.0412910077886215
2022-05-04,4.958099842071533,5.113090460792267
2022-05-05,4.918799877166748,4.992170201114577
2022-05-06,5.027999877929688,4.991940417454472
2022-05-07,5.027999877929688,5.117285120873159
2022-05-08,5.027999877929688,5.113297292012863
2022-05-09,5.080399990081787,5.125294627899779
2022-05-10,5.160900115966797,5.1326095584097295
2022-05-11,5.13129997253418,5.154185214397752
2022-05-12,5.134252071380615,5.148931763084828
2022-05-13,5.133399963378906,5.178060888765567
2022-05-14,5.133399963378906,5.179482217097445
2022-05-15,5.133399963378906,5.17568513077192
2022-05-16,5.058300018310547,5.14461680712239
2022-05-17,5.059700012207031,5.124143526476476
2022-05-18,4.93809986114502,5.137053185869144
2022-05-19,4.96750020980835,4.993816986016779
2022-05-20,4.929999828338623,5.0365116657172155
2022-05-21,4.929999828338623,4.994852350368291
2022-05-22,4.929999828338623,4.984506298822351
2022-05-23,4.880199909210205,4.979962989648623
2022-05-24,4.813499927520752,4.976559153129628
2022-05-25,4.817800045013428,4.9188073826961425
2022-05-26,4.822800159454346,4.9293052976516645
2022-05-27,4.768199920654297,4.94635946600558
2022-05-28,4.768199920654297,4.867804749196473
2022-05-29,4.768199920654297,4.8643934927755454
2022-05-30,4.729599952697754,4.8446539812677205
2022-05-31,4.752399921417236,4.858632038914416
2022-06-01,4.730400085449219,4.857700809585652
2022-06-02,4.815499782562256,4.849100005555457
2022-06-03,4.795700073242188,4.8948463218782985
2022-06-04,4.795700073242188,4.882699612947328
2022-06-05,4.795700073242188,4.910192052652058
2022-06-06,4.775000095367432,4.903207598153817
2022-06-07,4.7941999435424805,4.873209930814964
2022-06-08,4.867526054382324,4.913528674739293
2022-06-09,4.898099899291992,4.990826397423321
2022-06-10,4.903299808502197,4.991475338778368
2022-06-11,4.903299808502197,4.991031783501485
2022-06-12,4.903299808502197,4.980669578646156
2022-06-13,4.984000205993652,4.992273729361653
2022-06-14,5.113399982452393,5.063950101634351
2022-06-15,5.116099834442139,5.12749920832281
2022-06-16,5.052000045776367,5.1312935778263755
2022-06-17,5.052199840545654,5.11340815589286
2022-06-18,5.052199840545654,5.11919181138139
2022-06-19,5.052199840545654,5.109018647897569
2022-06-20,5.152100086212158,5.112216540399656
2022-06-21,5.18720006942749,5.1567812240225965
2022-06-22,5.122799873352051,5.165676210558682
2022-06-23,5.193600177764893,5.172869553473814
2022-06-24,5.23799991607666,5.2062582616216
2022-06-25,5.23799991607666,5.2491990047788
2022-06-26,5.23799991607666,5.2499511084394195
2022-06-27,5.241399765014648,5.243670713864143
2022-06-28,5.236800193786621,5.222843222154453
2022-06-29,5.266600131988525,5.239045387266746
2022-06-30,5.180900096893311,5.2794891075597405
2022-07-01,5.251999855041504,5.215933139309039
2022-07-02,5.251999855041504,5.243355769114513
2022-07-03,5.251999855041504,5.259055842325756
2022-07-04,5.330999851226807,5.252845425262175
2022-07-05,5.3282999992370605,5.343844262181547
2022-07-06,5.385200023651123,5.345263829705464
2022-07-07,5.427999973297119,5.408385183774647
2022-07-08,5.338200092315674,5.397194318639723
2022-07-09,5.338200092315674,5.359740368098643
2022-07-10,5.338200092315674,5.357992436358762
2022-07-11,5.254000186920166,5.346703941681734
2022-07-12,5.377200126647949,5.300914231027129
2022-07-13,5.436500072479248,5.3966167229942235
2022-07-14,5.390900135040283,5.410326445822375
2022-07-15,5.422800064086914,5.390353926899487
2022-07-16,5.422800064086914,5.412602538182795
2022-07-17,5.422800064086914,5.415730564194034
2022-07-18,5.410099983215332,5.408601655289397
2022-07-19,5.436800003051758,5.439828638927819
2022-07-20,5.413099765777588,5.435591113475705
2022-07-21,5.470200061798096,5.444088865321341
2022-07-22,5.497799873352051,5.454339020846277
2022-07-23,5.497799873352051,5.464323868065063
2022-07-24,5.497799873352051,5.486499916899007
2022-07-25,5.496699810028076,5.498345515033648
2022-07-26,5.356299877166748,5.4797025961296235
2022-07-27,5.350100040435791,5.384746932145727
2022-07-28,5.243000030517578,5.304340556342245
2022-07-29,5.182700157165527,5.241902285796343
2022-07-30,5.182700157165527,5.195593433328018
2022-07-31,5.182700157165527,5.186771655964991
2022-08-01,5.171199798583984,5.181307265334455
